Gènere,Edat,Compra,Rank_1,Rank_2,Rank_3,Rank_4,Rank_5,Rank_6,Rank_7,Rank_8,Rank_9,Rank_10
Altres,19,Ambdues opcions per igual,SU222O15O-K11@16.1,TO122S04L-K12@9,EV421J060-Q11@7,ON321J0HR-J11@4,HU722O03K-A11@7,PE1210001-A11@2.1,MOQ21J005-Q11@10,UR622O02B-C11@1.2,QS121J044-J11@12.1,UR622O02B-G11@1.1
Home,19,Físicament en botiga,TO222P04H-K11@10,FA522S00M-Q11@10,TO722O0NL-K11@10,P6822O06D-C11@10.1,PI922SA08-K12@12.1,UR622J001-K13@8,NI122O0D4-C11@1.1,1FI22S00V-A11@10,JA222S12S-G11@8,MOQ21J005-Q11@10
Dona,19,Físicament en botiga,TO122S04L-K12@9,NI121J08I-C11@15,1FI21J009-C11@11,MOQ21J005-Q11@10,2NA22S09W-C12@1.1,UR622J001-K13@8,P6822O06D-C11@10.1,M0M22S03N-Q11@1.1,TO721J069-A11@10.1,JU621J00H-Q11@8
Home,19,Físicament en botiga,WEB21J001-O11@4,TO722O0NL-K11@10,HU722O03K-A11@7,TO222P04G-K11@10,DRI22O00C-J11@16.2,JU621J00H-Q11@8,ON321J0HR-J11@4,QS121J044-J11@12.1,UM422O00H-A11@13.1,S3422O06B-Q11@8
Dona,21,Online,LE222S01C-M11@10,M0M22O0B5-Q11@7,YO122O0G2-A11@10,HOS21J000-C11@16,NA621J020-C11@10,NI122S08O-N11@8,JA222S12S-G11@8,OD142G00W-K11@10,PS722O01N-A11@8,SU222S0PL-G11@16
Home,20,Online,TI122O013-K12@7,SO222S08C-Q11@6.1,SU222S0SG-K11@21,GU122O0AD-M11@9,SO222O0OC-G11@17,WEB21J001-O11@4,SU222S0S3-Q11@15,PU142G05Q-M11@10.1,ON321J0HR-J11@4,2NA21J0LP-K11@1.1
Dona,19,Físicament en botiga,M0M22O00C-A11@10,SU222S0SG-K11@21,SW822O003-K11@8,S3422O06B-Q11@8,ED122S05K-C11@12.1,TO222P04H-K11@10,PU121J03T-K11@10,H0421J011-K11@8,1VJ22S01Z-Q11@8,QS121J048-C11@19
Dona,20,Físicament en botiga,OD142G00W-K11@10,QS122S02Q-C11@11,SU221J0TJ-K11@8,H0422O01W-Q11@8,UM422O00H-A11@13.1,MOQ21J005-Q11@10,2NA22S09W-C12@1.1,TO721J069-A11@10.1,SU222S0SG-K11@21,JU621J00H-Q11@8
Home,19,Físicament en botiga,FA522S00M-Q11@10,SU222S0OJ-G11@18.1,H0421J011-K11@8,2NA22S0A0-C11@1.1,2NA21J0M4-M12@1.1,ZK121J01D-A11@8.1,LE222O03E-A11@8,TO222P04H-K11@10,M0M22O00C-A11@10,1FI22S00V-A11@10
Dona,19,Online,TH342D00W-A11@10,NI121J086-N11@16,M0M22O0A3-A11@1.1,C2342D00U-G11@8,DC122O052-Q11@14.2,M0M22S03N-Q11@1.1,UR622O02B-C11@1.2,JU621J00H-Q11@8,NI122O0AV-K11@12,ON321J0HR-J11@4
Dona,19,Físicament en botiga,PU121J03T-K11@10,TO222P04H-K11@10,GS122S06V-N11@10,GP022Q01V-G11@10,TI122O013-K12@7,PE1210001-A11@2.1,UR622O02B-C11@1.2,GS122O0G0-Q11@12.1,SO222O0OC-G11@17,QS121J048-C11@19
Home,20,Físicament en botiga,M0M22O0B5-Q11@7,LE222O03E-A11@8,PO222O05F-C11@7,PU142G05Q-M11@10.1,QS122S02Q-C11@11,GU122O0AD-M11@9,JU621J00H-Q11@8,GS122O0G0-Q11@12.1,2NA22S08D-M11@1.1,UR622O02B-G11@1.1
Home,19,Ambdues opcions per igual,PO221I04D-K11@8,WEB21J001-O11@4,S3422O06B-Q11@8,DRI22O00C-J11@16.2,SO222S08C-Q11@6.1,PU142D0NM-Q11@10,GU122O0AD-M11@9,ED122S05K-C11@12.1,1FI21J009-C11@11,TO222P04H-K11@10
Home,21,Físicament en botiga,LY222S01H-K11@8,WO322S00J-J11@4,PU121J03T-K11@10,1VJ22S01Z-Q11@8,ON321J0HR-J11@4,SU221J0TJ-K11@8,SU222O15O-K11@16.1,NI122O0AR-B11@8,2NA22S08D-M11@1.1,2NA21J0LP-K11@1.1
Home,21,Ambdues opcions per igual,NI121J088-M11@10,LY222S01H-K11@8,WO322S00J-J11@4,GU122O0AD-M11@9,PU142D0NM-Q11@10,YO122O0G2-A11@10,TO722O0NL-K11@10,GS122S06V-N11@10,ON321J0HR-J11@4,OS322O0KP-A11@15.1
Home,20,Online,TI122O013-K12@7,PE1210001-A11@2.1,LY222S01H-K11@8,JAL22S000-C11@7,GU122O0AD-M11@9,TH321J004-Q11@8,H0421J011-K11@8,JU621J00H-Q11@8,QS121J044-J11@12.1,2NA22S08D-M11@1.1
Home,20,Físicament en botiga,M0M22O00C-A11@10,GU122O0AD-M11@9,UR622O02B-C11@1.2,NI121J088-M11@10,LA222S02G-K11@10,TO222D03U-K13@10,DC122O052-Q11@14.2,QS121J048-C11@19,SU221J0TJ-K11@8,SU222S0PL-G11@16
Home,20,Ambdues opcions per igual,M0M22O0B5-Q11@7,SO222S08C-Q11@6.1,SW822O003-K11@8,NI122S08O-N11@8,PS722O01N-A11@8,1FI21J009-C11@11,TO222D03U-K13@10,SU221J0TJ-K11@8,OS322O0KP-A11@15.1,2NA21J0LP-K11@1.1
